Site_number,Lat,Lon,Date,Time,Total.RU,M.C,BIX,HIX,FI,Ultra.Violet.Humic.like,Marine.Humic.like,Visible.Humic.like,Tryptophan.like,Tyrosine.like,Phenylalanine.like,Lignin.like,PARAFAC1,PARAFAC2,PARAFAC3,PARAFAC4,PARAFAC5,PARAFAC6,Phosphate,Silicate,Nitrite_plus_Nitrate,Ammonia,Percent_C,Percent_H,Percent_N,C_to_N_ratio,Notes_Field,Notes_Processing
173,-17.47605,-149.79737,5/25/2021,10:15,26.38416698,1.429141411,0.658726864,0.642031981,1.699115148,0.009377376,0.011701776,0.008187976,0.018489332,0.023900929,0.008730178,0.007272649,0.022783718,0.010695648,0.018337163,0.011843082,0.005540374,0.004261247,0.16,0.83,0.44,0.72,28.06,3.58,0.72,39.02,,
175,-17.48082,-149.80484,5/25/2021,11:23,27.08037239,1.588861798,0.611407496,0.45590098,1.794412547,0.011607544,0.012478965,0.007854028,0.023783701,0.023233617,0.008766009,0.019565644,0.026860407,0.011501684,0.047040854,0.010924701,0.004930934,0.001373043,0.12,1,0.58,0.34,28.34,3.56,0.69,41.08,,
176,-17.48256,-149.81385,5/25/2021,15:50,43.56138703,1.543228885,0.882642843,0.975159418,1.552911484,0.01256809,0.016661581,0.010796572,0.025946562,0.031860308,0.007008174,0.00858303,0.026992053,0.014748431,0.010453775,0.023594774,0.006960633,0.013521026,0.17,0.87,0.84,0.75,27.08,3.38,0.67,40.48,,
178,-17.48729,-149.81839,5/25/2021,16:15,45.16345193,1.313196745,0.681051506,0.968348187,1.616541945,0.019052157,0.021455181,0.016338131,0.030499304,0.032723883,0,0.021389041,0.032678458,0.019620509,0.028251185,0.028481048,0.011455423,0.01211665,0.12,1.59,0.97,0.42,26.35,3.32,0.77,34.14,,
179,-17.4812,-149.8176,5/25/2021,14:50,36.09873692,1.57775982,0.708893761,0.573486812,1.697564544,0.013420971,0.015659561,0.009925187,0.032465343,0.045536066,0.019482162,0,0.034032418,0.014263613,0.039438563,0.015644327,0.006437072,0.001198958,0.1,0.95,0.34,0.26,27.69,3.52,0.73,38.03,,
180,-17.47708,-149.82124,5/26/2021,9:32,26.84174727,1.481638436,0.724812313,0.602969268,1.601756954,0.010691714,0.014232801,0.009606123,0.031910075,0.032797747,0.019446862,0,0.034853017,0.012958782,0.019243206,0.013790526,0.006527005,0.004904727,0.16,1.07,0.49,1.01,28.23,3.63,0.7,40.35,,
181,-17.47478,-149.81489,5/25/2021,13:40,33.83755469,1.608671922,0.841026373,0.547882452,1.70301357,0.008517397,0.011332673,0.007044739,0.029965531,0.03739929,0.021988192,0.00509469,0.030045248,0.009587521,0.013373413,0.011994643,0.00420841,0.011773331,0.15,0.84,0.3,0.62,25.94,3.4,0.65,39.87,,
182,-17.47831,-149.81354,5/25/2021,13:15,22.50337621,1.748735587,1.051363978,0.514192995,1.904069208,0.00972622,0.014468264,0.008273557,0.029426924,0.024753996,0.006537079,0.019262387,0.029585588,0.012063142,0.021177392,0.010982292,0.005386223,0.015600499,0.13,0.88,0.3,1.64,27.45,3.71,0.54,51.09,,
183,-17.48035,-149.81365,5/25/2021,12:30,18.7714789,1.64674528,0.602003853,0.387983317,1.630447427,0.00747781,0.009568568,0.005810594,0.020083307,0.030464971,0.017402415,0.013387538,0.025736662,0.007827224,0.019255523,0.006306524,0.003946422,0,0.15,0.84,0.24,0.91,28.07,3.7,0.59,47.6,,
184,-17.47487,-149.8077,5/25/2021,14:10,34.22896234,1.686166777,0.674991588,0.358411819,1.809671429,0.007990546,0.010881297,0.006453274,0.033079959,0.044779711,0.023854448,0.01444495,0.034725135,0.009281405,0.022684588,0.009242889,0.003451744,0.007951128,0.17,0.82,0.37,0.93,29.23,3.97,0.63,46.46,184N,
185,-17.47691,-149.80663,5/25/2021,12:00,28.0547487,1.572323549,0.657023398,0.391281325,1.665744505,0.008368242,0.009910973,0.006303393,0.025884305,0.043985567,0.036981668,0.001145401,0.0310678,0.009994689,0.023626286,0.009116836,0.004245593,0,0.18,0.82,0.33,0.94,29.05,3.89,0.67,43.39,,
186,-17.47712,-149.8025,5/25/2021,10:56,22.39727454,1.455048605,0.737276827,0.736678734,1.78407362,0.007923154,0.009649287,0.006631591,0.015661555,0.025485416,0.011000905,0,0.019524753,0.008681385,0.010022643,0.011912902,0.004949176,0.004437651,0.18,0.84,0.44,0.9,27.58,3.61,0.67,41.01,,
187,-17.47899,-149.80634,5/25/2021,11:40,32.07322056,1.505092197,0.725181583,0.54937931,2.061647662,0.007746904,0.009327791,0.006197488,0.017834654,0.035650286,0.016477697,0.003236042,0.020966165,0.008641107,0.025078631,0.010230826,0.004257874,0.001904608,0.18,0.83,0.36,1.68,30.86,4.1,0.62,49.51,,
188,-17.47807,-149.81724,5/25/2021,15:20,32.50510228,1.601432822,0.72556576,0.601306693,1.973329535,0.007013839,0.008154307,0.005091882,0.016508178,0.041861066,0.017410533,0.014282134,0.019520534,0.007442576,0.010486399,0.009290649,0.003798569,0.011223324,0.17,0.85,0.28,1.66,28.35,3.73,0.68,41.62,,
200,-17.49044,-149.89176,5/24/2021,13:00,25.08498106,1.50282462,0.648541144,0.472758771,1.657000342,0.009335241,0.011828299,0.007870711,0.024475625,0.036822628,0.010570444,0.012265648,0.032744114,0.00972534,0.019657238,0.011612124,0.005630779,0.005759269,0.19,0.94,0.45,0.91,26.09,3.39,0.72,36.15,,
201,-17.58183,-149.78965,5/22/2021,15:30,34.34905356,1.596391413,0.768916004,0.474544407,1.598324612,0.010285992,0.012365171,0.007745701,0.037832974,0.043407802,0.018402315,0.020430063,0.037129545,0.011695815,0.02472223,0.015466265,0.004041854,0.020421729,0.17,0.85,0.13,0.37,28.83,3.82,0.66,43.69,,
202,-17.58791,-149.80488,5/26/2021,11:36,35.10159514,1.288831514,0.738240384,0.937139882,1.530796373,0.014047206,0.016005601,0.012418691,0.029598742,0.034982141,0.015136873,0.017290069,0.027646283,0.014921729,0.014063537,0.022762004,0.009254513,0.020479232,0.21,2.5,0.45,1.75,26.69,3.47,0.65,41.06,,
203,-17.50637,-149.91716,5/19/2021,14:19,43.81902512,1.296448666,0.732155303,0.554736815,1.702344088,0.023516075,0.024848581,0.019166652,0.041307133,0.037974858,0.026383092,0.051357099,0.039969916,0.022755296,0.094710798,0.024090048,0.014160637,0.017953849,0.16,2.84,0.54,1.64,28.41,3.69,0.7,40.75,,
204,-17.50963,-149.76818,5/21/2021,12:18,56.73421755,1.298138673,0.925946402,0.902932925,1.72463562,0.021742455,0.026021676,0.020045375,0.058454478,0.065132919,0.016182454,0.027102327,0.059976762,0.023284845,0.011455874,0.037153755,0.016878451,0.031436014,0.18,1.66,0.06,0.7,29.74,3.9,0.66,45.12,,
205,-17.55094,-149.78795,5/22/2021,16:21,48.09572933,1.203268164,0.687160685,0.914133944,1.542916547,0.018826395,0.020155132,0.016750324,0.037150231,0.04190125,0,0.025691159,0.036519605,0.019457942,0.031017233,0.02900368,0.012070478,0.023410033,0.26,11.2,0.39,0.96,28.11,3.65,0.85,33.07,,
206,-17.56594,-149.79259,5/22/2021,11:15,29.94968807,1.441383992,0.738820216,0.609787421,1.486593377,0.011871969,0.014157316,0.00982203,0.032003792,0.033914798,0.016116491,0.021917442,0.033084146,0.012671407,0.016126624,0.017595898,0.006169757,0.018383837,0.18,1.03,0.37,0.95,26.93,3.45,0.69,39.05,Water and Turbinaria only,
207,-17.57248,-149.79544,5/22/2021,13:21,25.04166277,1.765145551,0.735257047,0.448474547,1.71358804,0.008612645,0.011109899,0.006294041,0.022708321,0.03527513,0,0.038182097,0.025924977,0.009207547,0.018033903,0.011233233,0.004254221,0.01784956,0.19,1.11,0.43,1.76,26.4,3.3,0.85,31,No coral surveys,
208,-17.55015,-149.88495,5/20/2021,14:30,49.0057922,1.461555187,0.732537173,0.644898966,1.516684325,0.019320964,0.023147464,0.015837557,0.046067553,0.064403022,0,0.046732539,0.04558131,0.022139349,0.04769441,0.02726553,0.009686989,0.023152822,0.19,5.15,0.48,0.9,26.6,3.4,0.75,35.51,No benthic photos,
209,-17.5528,-149.88307,5/20/2021,14:10,32.30121534,1.793088101,0.58881709,0.417791008,1.634632014,0.010113519,0.012730741,0.007099897,0.024774768,0.04822716,0,0.023538015,0.032456988,0.01111893,0.029408973,0.013624513,0.003505386,0,0.14,1.05,0.34,0.92,26.63,3.33,0.81,33.08,No benthic photos,
210,-17.55789,-149.87744,5/20/2021,12:30,32.20882706,1.094150412,0.807761724,0.729704929,1.588055508,0.011375734,0.014508476,0.013260038,0.030090815,0.039749263,0,0.016237887,0.03108825,0.013688851,0.010535388,0.019302428,0.005978181,0.015055822,0.21,1.17,0.46,1.73,26.97,3.45,0.82,33.07,210 NEW; no video,
Cook's 1,-17.49718,-149.81805,5/25/2021,16:40,28.42727669,1.383778264,0.79098015,0.70050779,1.618262092,0.012453953,0.015384575,0.011117804,0.034723854,0.043396895,0.019399102,0.012175986,0.038292467,0.014719287,0.017729552,0.018944525,0.00685261,0.012630656,0.16,1.74,0.09,1.2,28.07,3.62,0.56,49.82,,
LTER 3 Back Reef,-17.5138,-149.76415,5/21/2021,14:05,18.98063094,1.614024803,0.821807505,0.408322202,1.617416538,0.007029037,0.009147658,0.005667607,0.025580531,0.033701449,0.015639702,0.009526092,0.02896958,0.008889037,0.025483123,0.010695052,0.002972784,0,0.15,0.69,0.06,0.43,27.74,3.67,0.59,47.23,,
LTER 3 Fringe Reef,-17.51305,-149.76688,5/21/2021,13:30,26.87412886,1.763910436,0.782717644,0.564967886,1.510499177,0.010111751,0.013397554,0.007595371,0.027312568,0.038786192,0.01525299,0.009078371,0.031416018,0.012328018,0.01879616,0.014318506,0.004274052,0.005095902,0.17,0.73,0.12,0.59,27.57,3.56,0.6,45.99,,
LTER 6 Fringe,-17.51553,-149.91452,5/19/2021,12:15,32.76170702,1.311247566,0.726831689,0.712995509,1.624256311,0.014161441,0.017036486,0.012992578,0.030102686,0.051219066,0.024221524,0.022216293,0.037128504,0.016172664,0.025735623,0.024033472,0.008488801,0.006327501,0.22,1.47,0.7,1.78,29.28,3.85,0.66,44.66,,
OPU 1,-17.50843,-149.85259,5/25/2021,14:31,40.63594317,1.332731426,0.820582957,0.437710488,1.605541569,0.015747465,0.018314923,0.013742396,0.062831714,0.068412879,0.011994685,0.032495294,0.071494223,0.017478821,0.041386725,0.020524685,0.008749816,0.018795806,0.19,2.11,0.25,1.08,29.24,3.69,0.7,41.63,,
OPU 2,-17.50654,-149.8576,5/25/2021,14:20,54.44195443,1.193208555,0.784990258,1.145937928,1.569215224,0.020041902,0.023978992,0.020096229,0.03243479,0.052554168,0.013578195,0.012640051,0.034459488,0.021922706,0.024655442,0.037261722,0.017637335,0.0136877,0.25,2.53,0.87,1.57,27.32,3.52,0.79,34.72,,
1061,,,,,9.410329651,2.330011185,0.897082175,0.187839066,1.875776655,0.00377926,0.00615143,0.002640086,0.019167967,0.028419773,0.043302995,0.024559313,0.018659191,0.005488297,0.039191363,0.005450097,7.10E-06,0,,,,,,,,,,
1062,,,,,49.41180257,1.126774694,0.652114113,1.602389249,1.604116186,0.023305344,0.025067418,0.022247055,0.021148146,0.031433289,0.033211702,0.004140344,0.024813539,0.024038826,0.029118595,0.044699222,0.017896949,0,,,,,,,,,,
1063,,,,,51.11615825,1.112789292,0.694667849,1.933005687,1.515198004,0.02647344,0.027344058,0.024572539,0.022142078,0.027702048,0.027346049,0.020913734,0.022847917,0.027154665,0.028319291,0.052861336,0.019144299,0.008715911,,,,,,,,,,
